Creating little.png with (200,200) pixels
(0.715593,0.805449) 0.392157 0.227451 0.0392157
(0.719658,0.807289) 0.415686 0.25098 0.054902
(0.719684,0.805702) 0.419608 0.254902 0.0588235
(0.725021,0.806836) 0.301961 0.180392 0.00784314
(0.728061,0.808481) 0.498039 0.32549 0.0705882
(0.72983,0.808446) 0.603922 0.419608 0.145098
(0.732727,0.808128) 0.545098 0.364706 0.168627
(0.737208,0.80961) 0.556863 0.4 0.168627
(0.743861,0.81306) 0.690196 0.498039 0.196078
(0.745622,0.809949) 0.694118 0.501961 0.203922
(0.748349,0.81441) 0.713726 0.509804 0.211765
(0.750356,0.813729) 0.721569 0.521569 0.211765
(0.756409,0.814863) 0.690196 0.498039 0.2
(0.760908,0.815085) 0.686275 0.494118 0.196078
(0.761909,0.816882) 0.698039 0.494118 0.196078
(0.766091,0.814143) 0.603922 0.411765 0.184314
(0.771303,0.817798) 0.443137 0.305882 0.156863
(0.773355,0.817171) 0.435294 0.301961 0.152941
(0.779991,0.819647) 0.662745 0.466667 0.219608
(0.785784,0.820206) 0.580392 0.415686 0.219608
(0.783507,0.818654) 0.572549 0.396078 0.180392
(0.790212,0.823813) 0.470588 0.333333 0.184314
(0.791262,0.821256) 0.458824 0.317647 0.176471
(0.794961,0.821945) 0.431373 0.290196 0.156863
(0.804494,0.824939) 0.552941 0.384314 0.207843
(0.803717,0.826182) 0.537255 0.368627 0.192157
(0.811757,0.824907) 0.466667 0.32549 0.184314
(0.810027,0.825835) 0.478431 0.329412 0.184314
(0.815681,0.825146) 0.439216 0.313726 0.164706
(0.820033,0.825989) 0.462745 0.337255 0.188235
(0.825979,0.827503) 0.443137 0.301961 0.168627
(0.829527,0.828243) 0.454902 0.329412 0.176471
(0.835568,0.832626) 0.466667 0.317647 0.176471
(0.837736,0.833504) 0.447059 0.305882 0.164706
(0.840967,0.833742) 0.47451 0.341176 0.203922
(0.847654,0.831825) 0.45098 0.309804 0.168627
(0.851846,0.835972) 0.466667 0.329412 0.180392
(0.851063,0.833069) 0.462745 0.329412 0.180392
(0.856929,0.834994) 0.47451 0.341176 0.196078
(0.862815,0.837282) 0.458824 0.317647 0.176471
(0.866315,0.836073) 0.466667 0.333333 0.188235
(0.869594,0.838853) 0.466667 0.32549 0.184314
(0.873367,0.839552) 0.439216 0.305882 0.156863
(0.876358,0.839139) 0.458824 0.32549 0.188235
(0.882957,0.839567) 0.466667 0.309804 0.172549
(0.889302,0.841571) 0.45098 0.321569 0.184314
(0.889021,0.844162) 0.458824 0.333333 0.180392
(0.897538,0.846304) 0.458824 0.32549 0.180392
(0.903663,0.84516) 0.364706 0.258824 0.141176
(0.907359,0.848072) 0.376471 0.278431 0.14902
(0.907257,0.845409) 0.380392 0.278431 0.14902
(0.914367,0.85038) 0.396078 0.301961 0.160784
(0.920214,0.847779) 0.411765 0.301961 0.156863
(0.920756,0.849252) 0.411765 0.298039 0.164706
(0.927471,0.852518) 0.415686 0.301961 0.176471
(0.930475,0.849044) 0.407843 0.305882 0.168627
(0.938246,0.850546) 0.407843 0.305882 0.168627
(0.9429,0.854775) 0.419608 0.305882 0.188235
(0.947868,0.855146) 0.411765 0.305882 0.188235
(0.953391,0.85533) 0.411765 0.298039 0.164706
(0.958398,0.858009) 0.407843 0.305882 0.168627
(0.958746,0.855205) 0.415686 0.313726 0.176471
(0.965746,0.85752) 0.411765 0.309804 0.172549
(0.971373,0.859919) 0.415686 0.313726 0.176471
(0.976828,0.86039) 0.443137 0.32549 0.184314
(0.97823,0.859571) 0.431373 0.313726 0.180392
(0.982509,0.862398) 0.415686 0.313726 0.176471
(0.985841,0.862556) 0.419608 0.305882 0.172549
(0.996607,0.864562) 0.423529 0.309804 0.176471
(0.865462,0.00108721) 0.419608 0.305882 0.172549
(0.866285,0.00105049) 0.415686 0.298039 0.164706
(0.862406,0.00772241) 0.415686 0.298039 0.164706
(0.858983,0.0105522) 0.419608 0.301961 0.168627
(0.861167,0.0162675) 0.415686 0.301961 0.168627
(0.858486,0.019948) 0.419608 0.305882 0.172549
(0.850119,0.0296545) 0.407843 0.294118 0.160784
(0.849711,0.0298561) 0.407843 0.294118 0.160784
(0.847652,0.0371527) 0.407843 0.294118 0.168627
(0.847132,0.0363263) 0.407843 0.294118 0.168627
(0.843306,0.0439742) 0.419608 0.298039 0.176471
(0.843767,0.0492774) 0.4 0.286275 0.160784
(0.840647,0.0493641) 0.411765 0.290196 0.176471
(0.836742,0.0599095) 0.411765 0.290196 0.176471
(0.835451,0.0600704) 0.403922 0.290196 0.172549
(0.835707,0.063408) 0.396078 0.282353 0.164706
(0.828135,0.0698431) 0.411765 0.290196 0.176471
(0.830424,0.0717752) 0.392157 0.294118 0.172549
(0.824832,0.0758526) 0.396078 0.282353 0.156863
(0.823753,0.0827427) 0.423529 0.286275 0.160784
(0.82405,0.086533) 0.431373 0.298039 0.152941
(0.821428,0.086899) 0.431373 0.294118 0.145098
(0.817339,0.0949331) 0.431373 0.294118 0.168627
(0.815947,0.096321) 0.447059 0.294118 0.164706
(0.812867,0.103132) 0.372549 0.25098 0.129412
(0.813928,0.105686) 0.392157 0.254902 0.137255
(0.809953,0.109957) 0.427451 0.286275 0.152941
(0.811057,0.111493) 0.439216 0.298039 0.156863
(0.804769,0.11546) 0.360784 0.247059 0.113725
(0.433125,0.740391) 0.552941 0.352941 0.0980392
(0.436522,0.744484) 0.486275 0.294118 0.0745098
(0.439103,0.74148) 0.733333 0.529412 0.192157
(0.440547,0.74551) 0.784314 0.584314 0.235294
(0.442289,0.743627) 0.713726 0.533333 0.188235
(0.445303,0.744215) 0.690196 0.501961 0.180392
(0.44918,0.744247) 0.756863 0.560784 0.188235
(0.451334,0.744429) 0.756863 0.556863 0.196078
(0.452206,0.745103) 0.760784 0.568627 0.203922
(0.455265,0.746463) 0.780392 0.568627 0.192157
(0.457931,0.746404) 0.776471 0.560784 0.196078
(0.458512,0.748799) 0.666667 0.458824 0.152941
(0.461029,0.747568) 0.760784 0.54902 0.203922
(0.465026,0.75022) 0.768627 0.552941 0.188235
(0.466798,0.74734) 0.756863 0.54902 0.180392
(0.46805,0.749738) 0.764706 0.54902 0.184314
(0.471553,0.749988) 0.74902 0.541176 0.180392
(0.474658,0.750022) 0.764706 0.552941 0.2
(0.4742,0.750331) 0.760784 0.54902 0.196078
(0.479126,0.75035) 0.764706 0.54902 0.196078
(0.47959,0.753377) 0.756863 0.556863 0.196078
(0.483719,0.75172) 0.764706 0.568627 0.196078
(0.485451,0.751375) 0.772549 0.560784 0.207843
(0.486613,0.752162) 0.780392 0.568627 0.215686
(0.490848,0.755778) 0.701961 0.505882 0.227451
(0.492097,0.753668) 0.784314 0.584314 0.223529
(0.494123,0.755678) 0.772549 0.568627 0.243137
(0.497474,0.75378) 0.764706 0.572549 0.207843
(0.498583,0.754129) 0.764706 0.564706 0.203922
(0.502168,0.754961) 0.764706 0.564706 0.207843
(0.506527,0.757606) 0.556863 0.364706 0.145098
(0.505837,0.756485) 0.713726 0.517647 0.239216
(0.508443,0.759473) 0.411765 0.262745 0.0862745
(0.512987,0.758964) 0.419608 0.258824 0.0784314
(0.514467,0.76057) 0.403922 0.254902 0.0784314
(0.518717,0.758935) 0.419608 0.25098 0.0823529
(0.519247,0.759739) 0.403922 0.25098 0.0980392
(0.521704,0.762698) 0.388235 0.243137 0.0784314
(0.52534,0.760212) 0.396078 0.262745 0.0862745
(0.526956,0.760257) 0.392157 0.258824 0.0823529
(0.529764,0.762118) 0.388235 0.243137 0.0705882
(0.533713,0.763104) 0.380392 0.25098 0.0901961
(0.535126,0.765847) 0.392157 0.254902 0.0980392
(0.538506,0.76609) 0.384314 0.247059 0.0901961
(0.541614,0.764349) 0.376471 0.247059 0.0705882
(0.54272,0.76493) 0.376471 0.254902 0.0823529
(0.547256,0.765472) 0.384314 0.258824 0.0745098
(0.548311,0.766753) 0.380392 0.25098 0.0823529
(0.549263,0.766018) 0.384314 0.254902 0.0862745
(0.554057,0.765777) 0.380392 0.25098 0.0745098
(0.556605,0.769936) 0.392157 0.254902 0.0901961
(0.558686,0.767621) 0.384314 0.254902 0.0941176
(0.56312,0.769631) 0.380392 0.25098 0.0901961
(0.566527,0.771042) 0.384314 0.247059 0.0823529
(0.565527,0.770965) 0.384314 0.247059 0.0823529
(0.570321,0.76934) 0.423529 0.258824 0.0941176
(0.572808,0.77227) 0.376471 0.239216 0.0745098
(0.575372,0.77146) 0.368627 0.231373 0.0745098
(0.580305,0.773237) 0.380392 0.231373 0.0862745
(0.581897,0.772686) 0.4 0.247059 0.0784314
(0.581966,0.774128) 0.364706 0.219608 0.054902
(0.588012,0.775265) 0.403922 0.235294 0.0588235
(0.589264,0.776904) 0.466667 0.290196 0.0235294
(0.592787,0.776223) 0.419608 0.239216 0.0352941
(0.595672,0.777132) 0.45098 0.262745 0.0117647
(0.596171,0.775369) 0.462745 0.278431 0.0745098
(0.601448,0.77824) 0.690196 0.462745 0.12549
(0.603949,0.776247) 0.403922 0.247059 0.0156863
(0.607616,0.777522) 0.72549 0.470588 0.101961
(0.610036,0.781412) 0.72549 0.466667 0.12549
(0.614399,0.780325) 0.737255 0.486275 0.105882
(0.614492,0.779589) 0.737255 0.486275 0.101961
(0.618643,0.78041) 0.737255 0.486275 0.105882
(0.622904,0.78256) 0.67451 0.431373 0.105882
(0.623804,0.783871) 0.556863 0.321569 0.0392157
(0.627294,0.782401) 0.658824 0.411765 0.0980392
(0.631324,0.783381) 0.592157 0.34902 0.054902
(0.633632,0.785621) 0.54902 0.317647 0.0431373
(0.63651,0.785961) 0.533333 0.305882 0.0196078
(0.6389,0.786785) 0.572549 0.345098 0.054902
(0.640482,0.786218) 0.498039 0.282353 0.0196078
(0.647425,0.789075) 0.560784 0.329412 0.0156863
(0.646767,0.788111) 0.52549 0.298039 0.0117647
(0.652826,0.78639) 0.733333 0.482353 0.101961
(0.65468,0.789514) 0.619608 0.376471 0.0431373
(0.659636,0.791116) 0.721569 0.47451 0.109804
(0.659262,0.788963) 0.764706 0.509804 0.101961
(0.666266,0.791777) 0.631373 0.368627 0.0588235
(0.667477,0.790977) 0.611765 0.364706 0.0509804
(0.669447,0.790792) 0.729412 0.490196 0.12549
(0.675236,0.792253) 0.564706 0.333333 0.0745098
(0.675508,0.795104) 0.619608 0.368627 0.0784314
(0.682019,0.794222) 0.564706 0.341176 0.0705882
(0.683489,0.794055) 0.572549 0.34902 0.0705882
(0.688404,0.796922) 0.631373 0.4 0.0941176
(0.689064,0.796867) 0.607843 0.376471 0.0784314
(0.694314,0.79502) 0.52549 0.290196 0.0470588
(0.697783,0.800589) 0.466667 0.262745 0.0392157
(0.702127,0.797325) 0.427451 0.247059 0.054902
(0.703337,0.799023) 0.4 0.235294 0.0392157
(0.706505,0.79986) 0.427451 0.243137 0.0392157
(0.708687,0.800834) 0.415686 0.227451 0.0352941
(0.714258,0.800399) 0.427451 0.243137 0.0392157
(0.719335,0.801882) 0.435294 0.258824 0.0431373
(0.720497,0.800907) 0.396078 0.227451 0.0196078
(0.724844,0.802024) 0.368627 0.219608 0.027451
(0.728193,0.805605) 0.470588 0.309804 0.0901961
(0.732134,0.803939) 0.545098 0.364706 0.160784
(0.733788,0.808241) 0.521569 0.356863 0.168627
(0.737976,0.805517) 0.580392 0.415686 0.176471
(0.742477,0.808194) 0.682353 0.490196 0.192157
(0.747633,0.809874) 0.694118 0.501961 0.203922
(0.750823,0.807595) 0.690196 0.498039 0.2
(0.751562,0.807503) 0.698039 0.494118 0.2
(0.756952,0.80853) 0.678431 0.490196 0.2
(0.757919,0.81157) 0.682353 0.494118 0.203922
(0.764495,0.814414) 0.721569 0.521569 0.211765
(0.767583,0.811477) 0.454902 0.301961 0.133333
(0.77415,0.815809) 0.447059 0.313726 0.164706
(0.775864,0.81489) 0.517647 0.368627 0.176471
(0.779627,0.814032) 0.631373 0.443137 0.184314
(0.784012,0.814988) 0.564706 0.396078 0.180392
(0.787933,0.815521) 0.521569 0.376471 0.2
(0.788653,0.816109) 0.494118 0.356863 0.192157
(0.795349,0.820299) 0.435294 0.294118 0.160784
(0.797524,0.817718) 0.45098 0.301961 0.156863
(0.80356,0.818561) 0.541176 0.376471 0.188235
(0.803863,0.822175) 0.545098 0.380392 0.192157
(0.810136,0.821291) 0.482353 0.333333 0.192157
(0.815266,0.824331) 0.439216 0.305882 0.160784
(0.815275,0.824678) 0.435294 0.301961 0.156863
(0.824052,0.824849) 0.454902 0.313726 0.172549
(0.827377,0.824375) 0.443137 0.309804 0.172549
(0.828757,0.827349) 0.45098 0.317647 0.172549
(0.833556,0.827092) 0.486275 0.345098 0.203922
(0.839786,0.829905) 0.45098 0.317647 0.180392
(0.840453,0.827705) 0.462745 0.329412 0.184314
(0.842193,0.82932) 0.470588 0.341176 0.203922
(0.852662,0.831596) 0.470588 0.329412 0.196078
(0.85574,0.832071) 0.47451 0.337255 0.188235
(0.85794,0.832504) 0.470588 0.321569 0.176471
(0.865278,0.834835) 0.470588 0.337255 0.192157
(0.863932,0.833526) 0.458824 0.333333 0.180392
(0.87319,0.835568) 0.439216 0.305882 0.160784
(0.873575,0.836358) 0.443137 0.309804 0.172549
(0.875801,0.835836) 0.458824 0.32549 0.176471
(0.882513,0.838309) 0.470588 0.321569 0.176471
(0.889775,0.840036) 0.462745 0.321569 0.188235
(0.894536,0.840757) 0.478431 0.337255 0.196078
(0.894336,0.839513) 0.47451 0.337255 0.188235
(0.901535,0.841136) 0.380392 0.258824 0.145098
(0.901972,0.843298) 0.376471 0.254902 0.141176
(0.910954,0.84383) 0.372549 0.27451 0.152941
(0.911031,0.845887) 0.384314 0.286275 0.156863
(0.91899,0.848019) 0.403922 0.294118 0.14902
(0.920625,0.8482) 0.415686 0.305882 0.160784
(0.929717,0.847141) 0.407843 0.305882 0.168627
(0.92945,0.84732) 0.423529 0.309804 0.184314
(0.93364,0.848428) 0.419608 0.305882 0.172549
(0.941734,0.848029) 0.403922 0.298039 0.180392
(0.945567,0.852404) 0.419608 0.305882 0.180392
(0.951137,0.854925) 0.411765 0.298039 0.172549
(0.957856,0.855631) 0.411765 0.317647 0.168627
(0.961226,0.852547) 0.423529 0.301961 0.180392
(0.967808,0.856783) 0.423529 0.301961 0.180392
(0.965533,0.85624) 0.396078 0.294118 0.156863
(0.970617,0.858473) 0.419608 0.309804 0.164706
(0.976576,0.858679) 0.431373 0.309804 0.188235
(0.982596,0.859772) 0.415686 0.301961 0.168627
(0.991858,0.859817) 0.415686 0.313726 0.176471
(0.99585,0.862891) 0.423529 0.305882 0.172549
(0.994237,0.860167) 0.443137 0.313726 0.184314
(0.858234,0.00474556) 0.427451 0.309804 0.168627
(0.860582,0.00929941) 0.427451 0.298039 0.168627
(0.859663,0.010412) 0.427451 0.298039 0.160784
(0.857665,0.0154463) 0.427451 0.298039 0.160784
(0.85266,0.0207527) 0.427451 0.317647 0.172549
(0.846204,0.0286654) 0.419608 0.301961 0.168627
(0.846159,0.0326881) 0.427451 0.298039 0.168627
(0.8453,0.036667) 0.411765 0.290196 0.168627
(0.842565,0.0399305) 0.407843 0.294118 0.168627
(0.842077,0.0416262) 0.415686 0.294118 0.172549
(0.836005,0.0518852) 0.403922 0.301961 0.172549
(0.834819,0.0556987) 0.4 0.286275 0.160784
(0.832044,0.0604152) 0.4 0.294118 0.176471
(0.829842,0.0598902) 0.415686 0.294118 0.172549
(0.829824,0.0623359) 0.411765 0.298039 0.164706
(0.828344,0.0713096) 0.403922 0.290196 0.172549
(0.825907,0.072798) 0.380392 0.282353 0.160784
(0.822508,0.0789103) 0.443137 0.301961 0.160784
(0.823855,0.0782453) 0.427451 0.294118 0.14902
(0.818327,0.0865164) 0.443137 0.294118 0.152941
(0.814514,0.0894834) 0.396078 0.258824 0.141176
(0.815836,0.0929181) 0.411765 0.27451 0.14902
(0.813668,0.0985384) 0.443137 0.294118 0.14902
(0.812065,0.100854) 0.431373 0.294118 0.137255
(0.808873,0.10658) 0.4 0.270588 0.14902
(0.807562,0.106619) 0.396078 0.266667 0.145098
(0.804352,0.110508) 0.427451 0.294118 0.14902
(0.805521,0.115838) 0.352941 0.25098 0.121569
(0.434595,0.739493) 0.894118 0.686275 0.317647
(0.437873,0.741372) 0.764706 0.564706 0.215686
(0.438649,0.740081) 0.760784 0.560784 0.203922
(0.441501,0.741003) 0.792157 0.6 0.239216
(0.442536,0.74107) 0.733333 0.54902 0.196078
(0.446295,0.741821) 0.721569 0.537255 0.192157
(0.44921,0.742418) 0.74902 0.54902 0.188235
(0.450993,0.744893) 0.760784 0.560784 0.2
(0.451142,0.742928) 0.772549 0.556863 0.2
(0.453396,0.744134) 0.752941 0.552941 0.192157
(0.455007,0.744058) 0.760784 0.560784 0.2
(0.460209,0.745064) 0.772549 0.564706 0.188235
(0.460117,0.744646) 0.776471 0.568627 0.192157
(0.464324,0.747396) 0.768627 0.556863 0.172549
(0.464968,0.744292) 0.74902 0.537255 0.184314
(0.469759,0.74598) 0.772549 0.564706 0.203922
(0.469864,0.745934) 0.764706 0.552941 0.2
(0.472987,0.749885) 0.756863 0.54902 0.188235
(0.474736,0.74991) 0.764706 0.552941 0.2
(0.478869,0.749812) 0.756863 0.54902 0.188235
(0.48168,0.750873) 0.756863 0.54902 0.188235
(0.483377,0.749098) 0.772549 0.572549 0.211765
(0.484652,0.749168) 0.776471 0.564706 0.211765
(0.487016,0.752095) 0.780392 0.568627 0.215686
(0.489083,0.751651) 0.784314 0.576471 0.207843
(0.493346,0.750224) 0.764706 0.568627 0.227451
(0.495511,0.751885) 0.784314 0.568627 0.211765
(0.496055,0.752692) 0.784314 0.576471 0.207843
(0.499679,0.755305) 0.776471 0.560784 0.235294
(0.503456,0.754755) 0.768627 0.568627 0.219608
(0.504046,0.752269) 0.643137 0.462745 0.160784
(0.507726,0.753233) 0.654902 0.47451 0.180392
(0.508706,0.755035) 0.756863 0.560784 0.211765
(0.513859,0.755327) 0.752941 0.552941 0.227451
(0.516638,0.757107) 0.690196 0.490196 0.231373
(0.515778,0.758161) 0.498039 0.321569 0.105882
(0.519454,0.759115) 0.423529 0.254902 0.0901961
(0.521502,0.757823) 0.494118 0.32549 0.117647
(0.524321,0.756295) 0.752941 0.556863 0.270588
(0.526889,0.760013) 0.392157 0.254902 0.0901961
(0.528035,0.760729) 0.396078 0.25098 0.0784314
(0.532097,0.758947) 0.411765 0.262745 0.0784314
(0.534731,0.760555) 0.388235 0.254902 0.0784314
(0.53965,0.761281) 0.388235 0.247059 0.0588235
(0.542377,0.761819) 0.384314 0.239216 0.0627451
(0.541405,0.76266) 0.384314 0.231373 0.0705882
(0.544878,0.760889) 0.384314 0.243137 0.054902
(0.550299,0.765106) 0.372549 0.25098 0.0705882
(0.549555,0.762166) 0.376471 0.243137 0.054902
(0.554398,0.765216) 0.364706 0.25098 0.0784314
(0.558384,0.766544) 0.388235 0.25098 0.0941176
(0.559081,0.768239) 0.380392 0.25098 0.0901961
(0.561524,0.765773) 0.392157 0.254902 0.0901961
(0.564068,0.768148) 0.372549 0.243137 0.0823529
(0.567624,0.766931) 0.403922 0.258824 0.0862745
(0.572065,0.768228) 0.411765 0.262745 0.0862745
(0.573946,0.769066) 0.411765 0.25098 0.0705882
(0.575892,0.769224) 0.388235 0.243137 0.0705882
(0.576324,0.770352) 0.356863 0.219608 0.054902
(0.580564,0.769648) 0.356863 0.227451 0.0666667
(0.585951,0.770532) 0.352941 0.227451 0.0745098
(0.588674,0.771771) 0.423529 0.258824 0.0627451
(0.589999,0.772194) 0.462745 0.27451 0.0823529
(0.592237,0.77211) 0.501961 0.298039 0.0745098
(0.59483,0.774703) 0.505882 0.298039 0.0862745
(0.596506,0.772564) 0.521569 0.321569 0.0745098
(0.602328,0.776041) 0.313726 0.203922 0.0196078
(0.605732,0.775052) 0.647059 0.427451 0.12549
(0.605595,0.77671) 0.580392 0.360784 0.0666667
(0.609276,0.778977) 0.745098 0.501961 0.0980392
(0.612276,0.779548) 0.737255 0.486275 0.105882
(0.614643,0.776784) 0.72549 0.478431 0.0980392
(0.620006,0.779624) 0.701961 0.466667 0.0901961
(0.619943,0.778328) 0.619608 0.380392 0.0313726
(0.623814,0.780408) 0.72549 0.466667 0.0901961
(0.625546,0.77923) 0.701961 0.462745 0.0980392
(0.633041,0.782642) 0.643137 0.384314 0.0784314
(0.632125,0.780873) 0.698039 0.447059 0.0941176
(0.63607,0.781591) 0.670588 0.427451 0.0862745
(0.639497,0.784365) 0.533333 0.305882 0.054902
(0.644335,0.782333) 0.701961 0.454902 0.0823529
(0.647949,0.786028) 0.666667 0.423529 0.0823529
(0.648657,0.784154) 0.709804 0.462745 0.0823529
(0.650458,0.785031) 0.713726 0.466667 0.0862745
(0.653035,0.785309) 0.737255 0.486275 0.101961
(0.658471,0.787488) 0.760784 0.513726 0.109804
(0.661244,0.787454) 0.780392 0.529412 0.113725
(0.663129,0.788875) 0.788235 0.533333 0.12549
(0.66684,0.790683) 0.615686 0.368627 0.054902
(0.671356,0.789355) 0.67451 0.423529 0.0784314
(0.67554,0.79271) 0.584314 0.345098 0.0823529
(0.679177,0.79038) 0.505882 0.286275 0.0470588
(0.682042,0.789956) 0.529412 0.313726 0.0588235
(0.683559,0.791771) 0.529412 0.313726 0.0509804
(0.686184,0.792791) 0.588235 0.352941 0.0666667
(0.689619,0.794523) 0.615686 0.384314 0.0784314
(0.693049,0.795512) 0.576471 0.337255 0.0901961
(0.696947,0.79677) 0.45098 0.25098 0.0352941
(0.703285,0.795149) 0.494118 0.278431 0.0588235
(0.704814,0.795027) 0.482353 0.266667 0.0470588
(0.706752,0.797243) 0.470588 0.270588 0.0627451
(0.711582,0.797978) 0.533333 0.301961 0.0666667
(0.715838,0.798489) 0.431373 0.25098 0.0470588
(0.715835,0.800382) 0.4 0.235294 0.0352941
(0.722322,0.799186) 0.392157 0.223529 0.0156863
(0.723973,0.798483) 0.384314 0.215686 0.0156863
(0.728124,0.804003) 0.478431 0.321569 0.0823529
(0.731102,0.800658) 0.541176 0.356863 0.137255
(0.738275,0.803251) 0.607843 0.435294 0.196078
(0.737842,0.806096) 0.580392 0.415686 0.176471
(0.745063,0.804727) 0.682353 0.501961 0.2
(0.747006,0.807405) 0.698039 0.505882 0.203922
(0.751587,0.807004) 0.698039 0.494118 0.2
(0.753119,0.808922) 0.682353 0.494118 0.203922
(0.759284,0.808156) 0.686275 0.498039 0.2
(0.76294,0.809355) 0.721569 0.521569 0.211765
(0.763685,0.807021) 0.701961 0.498039 0.203922
(0.767292,0.810115) 0.486275 0.313726 0.129412
(0.773177,0.81104) 0.435294 0.294118 0.152941
(0.77649,0.814138) 0.541176 0.388235 0.172549
(0.778108,0.813508) 0.603922 0.431373 0.192157
(0.780757,0.811694) 0.666667 0.478431 0.219608
(0.787784,0.812417) 0.529412 0.364706 0.2
(0.790687,0.812807) 0.458824 0.317647 0.184314
(0.794344,0.813011) 0.443137 0.309804 0.164706
(0.797614,0.818903) 0.454902 0.305882 0.160784
(0.802351,0.819984) 0.509804 0.34902 0.168627
(0.803182,0.81713) 0.541176 0.376471 0.188235
(0.810369,0.821267) 0.482353 0.333333 0.192157
(0.81369,0.818558) 0.443137 0.301961 0.168627
(0.81586,0.822251) 0.439216 0.313726 0.160784
(0.822032,0.820953) 0.462745 0.329412 0.180392
(0.827343,0.820832) 0.443137 0.317647 0.168627
(0.830849,0.825523) 0.462745 0.337255 0.188235
(0.832004,0.823134) 0.470588 0.337255 0.188235
(0.837278,0.827335) 0.435294 0.294118 0.160784
(0.842381,0.825152) 0.466667 0.333333 0.188235
(0.843913,0.824884) 0.47451 0.337255 0.211765
(0.851935,0.828451) 0.454902 0.321569 0.184314
(0.851019,0.827476) 0.462745 0.329412 0.184314
(0.859598,0.831832) 0.462745 0.313726 0.172549
(0.862417,0.827698) 0.454902 0.321569 0.176471
(0.866375,0.832917) 0.47451 0.341176 0.196078
(0.870774,0.832289) 0.454902 0.313726 0.172549
(0.874907,0.835166) 0.45098 0.317647 0.172549
(0.878864,0.835831) 0.478431 0.345098 0.196078
(0.883206,0.83452) 0.462745 0.32549 0.176471
(0.886449,0.837021) 0.435294 0.301961 0.156863
(0.889696,0.836791) 0.45098 0.32549 0.164706
(0.895828,0.838974) 0.466667 0.329412 0.180392
(0.898933,0.838177) 0.454902 0.313726 0.180392
(0.904391,0.836714) 0.356863 0.258824 0.129412
(0.908999,0.841056) 0.360784 0.270588 0.145098
(0.917016,0.840081) 0.4 0.298039 0.168627
(0.916603,0.843463) 0.4 0.298039 0.168627
